"session_id","name","exotel_call_sid"
"74a6a1b0-3a8b-4ab6-993f-a41f57f82a73","Anushka","ca82d61cb5df148becaff74709c8195m"
"de8f8c93-884f-401a-a18f-9810c0d63c3b","Anushka","2daefcedbdfef56495233e679d43195l"
"9b83acf1-1127-4399-acc3-745e78cea62b","Anushka","21b228270628b6ec10f3abc98f78195l"
"b11318c8-b40f-4fe7-80d3-ac1c8ab5d5ae","Anushka","43a1c9eecf1bfd2dadb7d5e6ee74195l"
"5515a6d5-7375-443d-9d7b-8ef4016bc50b","Anushka",NULL
"c8eca338-d5d5-40bc-ae71-d2b04ff56ae6","Anushka",NULL
"a380ff16-d011-4e83-83e7-faacf70d1f77","Anushka",NULL
"d505827d-49c4-48c8-9aa7-4aa576fe46d9","Anushka",NULL
"e62cadd8-6323-4e8c-a1bb-84f4963f2152","Ayush ","b3878459ba95d6b71e86e0a470a5195f"
"82455118-4b75-4daa-a02d-b8d51ea1fedc","Ayush ","cf5086d3a18850fe24ddf72efcae195f"
"5d0a87af-44c1-4126-9c08-f31ab0082fbd","Vishnu Vardhan",NULL
"c1ccd3e2-9959-41c9-bda8-ca6d435808ea","Ayush ","582b94dce052edbb8a065bb0ac6f195f"
"2904fe05-68e1-44d1-bb8e-8fe82b3a794c","Ayush ","500d4e8fe0605f3f3b7160335b31195f"
"bbcd497a-867a-4664-ba85-747b5297a623","Ayush ","b568382d8dce98d8ec7ca052415a195f"
"9092cd9c-0e33-4642-a83f-6d52994db1d7","Vishnu Vardhan","6a4e3428576fb17bb065f7b96cf4195f"
"fa11625a-7ef5-4d0c-9e09-4bf30b4ff60d","Vishnu Vardhan","c648c504192856282ec580040597195f"
"2c990167-d533-4bf3-889a-fae9ccd097ff","Vishnu Vardhan","49f51a1afaa0bc930e47824874d0195f"
"589a2dcd-d44d-4503-ba81-63fdd9503cd4","Vishnu Vardhan","d9c91e3e30eeb4894471783684bd195f"
"88c3d343-a69e-465d-bf89-36653d2a0874","Vishnu Vardhan","bfc6744be2c2ec3b30ab443f4c3a195f"
"71722bb2-ae99-4465-8268-05fd69c9d7a7","Vishnu Vardhan","42069aa4c0f9b35d2d8c84c2d93e195f"
"6119c82c-6db4-4b72-8d6e-e98321f2f241","Vishnu Vardhan","c2ab2d9daa9e05b304e0c2ed055a195f"
"970c59bd-5a73-40ab-82d8-6fb141caf44e","Vishnu Vardhan","9dec778772720565e538aa44064b195f"
"0659e423-2018-4bc2-8323-bae2276a897b","Vishnu Vardhan","741041099a72964861a0b0160755195f"
"e6d568f6-36f7-4a36-9c4d-ebd2bac065f8","Vishnu Vardhan","46fc42107d9766aa8b2fba172915195f"
"29068205-9d43-4681-a0cf-d2d770bda4e0","Vishnu Vardhan",NULL
"d20e3d08-3836-4a04-9cc5-bb554b5ca345","Ayush ","f4d6b202fcbfd3a8b22b7eaf1254195f"
"7cc2bd9e-da70-4123-8949-86fc338d5568","Vishnu Vardhan","79cd3d3d265c951a57de2f54ea1d195f"
"df6a761b-2567-46ff-8af9-ccc7eac55540","Vishnu Vardhan",NULL
"93f12d1a-3b8d-47f4-a20a-c927c594d167","Vishnu Vardhan",NULL
"52464d28-eb1c-4507-8e41-d7232562fde8","Vishnu Vardhan",NULL
"438818ec-4728-4836-acc8-9e1a73d9f26d","Ayush ","a3b2c80ab026f51411b36e3fe479195e"
"ca8992c9-6049-4b3a-a803-a64a55c4980c","Ayush ","174906aaffa72b56654fe20c4922195e"
"c8d35855-dd53-4007-aa99-a7cdd24117ad","Vishnu Vardhan",NULL
"0e717b59-5c95-4803-9026-6b6fa286a415","Vishnu Vardhan","f4cf69b67ec0ef50fb164fb74041195e"
"a722f817-68e6-4f16-a23c-c51ec0efeeb1","Vishnu Vardhan","2c78f5954c71093bb6eff3d57d26195e"
"336db218-fcf2-4e36-970a-b0ac1260cccf","Vishnu Vardhan","bf4032e1c0ca18c5b56591024fce195e"
"827e981f-6343-4f2a-8a99-db26a3c5bb50","Ayush ",NULL
"70f14074-e1ae-4052-9700-36a0d9494a5b","Ayush ",NULL
"15ab4d50-8fc7-45a2-a3e6-72ddc4687698","Ayush ",NULL
"1f0239aa-4dcb-418b-921d-ec831d420bb2","Ayush ",NULL
"9eda9c4e-50fa-4008-9ec1-9209b9b3c4b9","Ayush ",NULL
"d0ce84ee-bfce-45cd-98e7-107251ae399c","Ayush ",NULL
"de245201-2e25-4fb7-be01-32319cd1f72c","Ayush ","5e1bd16f388cc772c1ae9a9bae6f1958"
"8d6bc2a3-7a41-474d-b622-00cd84a115c7","Jahanvi",NULL
"74f7fb5b-4371-45a8-be84-61ccd762108e","Jahanvi","adc606921b4eb178c2f8c25422421958"
"73be96db-8be6-4990-88bc-145f00b5174a","Jahanvi",NULL
"11c7db88-a479-4684-ab67-3c90a11311d6","Ayush ","44305a6cf12c81e48fea44b16edf1958"
"525c992e-657c-4daf-a706-6ee2b02d3833","Ayush ","d86fa52280f21f0a00292468218d1958"
"62da72d2-19e8-4b78-ba70-21c5fde3035a","Ayush ","bfbeebfac7598e6882852634792e1958"
"dceb0e7c-6ffb-4d58-8caf-62af514f8d71","Ayush ","32ecddad1bc0ddbb9c42e2441aeb1958"
"e965631f-56a3-4d60-a14f-7fa1a2eeeea2","Ayush ","e1372430eeb2a4e1749fde5f12301958"
"3e9076cb-9d61-4ea1-a55b-ad72f0e79ecf","Ayush ","4a6f70c84ff32ff378590c043bb81958"
"07137972-3e33-4989-86b4-490d7700d4f3","Vishnu Vardhan","5ea5f4cf4844ac148c4b798fe1321958"
"baaf7346-c67e-487b-8641-e4e87014dc04","Vishnu Vardhan","13ba7530484b0786da3c81af47cf1958"
"43e3e039-af8f-4a39-982a-d3a655c4f0f3","Akhilesh","2eb66dd978ae69816b9ebaac2bfc1958"
"d0da3bf8-1e17-4d8c-a168-e801b94fce9d","Akhilesh","6e5363d8b7dffbd8c0978ec0f79f1958"
"22006272-03ef-47bf-ae91-4296e6c36fb6","Ayush ",NULL
"fab8d21f-3931-44d0-b440-638e09bd0bfc","Ayush ","c8f582b6a538d5446c9888820e7c1957"
"b39e8405-c07d-4c68-9635-a1b2c8a07ae7","Ayush ","64b9899fd3afe7f81b15ef0d12221957"
"d8ea8f35-b6bf-42b3-ba40-9f55908e1afe","Ayush ","9b4795b6442f0933ea3f5f0ae8ad1957"
"9161bb4a-b165-4143-b339-ab19db4bd9c5","Ayush ","8ab2e99703b94b6dcc9148fa6c821957"
"796278a5-ce21-41b3-b9ec-d3c881146495","Ayush ","5ab1d3ead2efbc4a0c1cac3e34f91957"
"5ff2c873-07b4-4aac-8a7c-e24a59db51a8","Ayush ","967079a48132461354e4a5aef60c1957"
"7cc5468c-84b6-4070-bfe7-f5af836852e7","Ayush ","039d3cce1040cc6cefdad0f32fcf1957"
"05558a37-150d-469e-9fef-a1d2f389ea67","Ayush ","f91f1a6f19cb81456c79319a23dc1957"
"88982f7c-2d0a-4bd2-ac54-43952ab97905","Ayush ","c089fa89d12508532875736697831957"
"120b3dad-6b88-4d7f-b418-c06c0a4d2a7d","Ayush ","19d81de3470bc6471361c663a18f1957"
"58848702-fccd-4dd6-8098-feb58d782467","Vishnu Vardhan","8deb7cee48135c10024bc42007db1957"
"bcc998b4-4404-46bf-811b-5913d5bb1b8f","Ayush ","c586df2c7668ac1a67adab9653901957"
"db41005e-b6c6-4217-b500-bf755a29da72","Ayush ","88995fedac6b085a0ca3550529901957"
"36a9c1ef-8b01-41d1-82a5-221ea1e05751","Ayush ","7b75f800f0c645283b6381849d2d1957"
"93d4233a-6359-425d-9e2e-5a22a8116198","Adit Lal","928afbc44a326e5c2491dfef57e11957"
"a13f4759-1ba4-4bef-825d-7026868213e4","Adit Lal","961cdfead199e5e0480aa817105d1957"
"41ef8937-2a95-4ddb-957a-db77d1979bb0","Adit Lal",NULL
"d94f4ebc-e4ad-4db8-9cd9-549573f9caf1","Ayush ","8ff7d7a5da96cfe731c7c4112ae31957"
"314a176f-eba4-4940-9744-0a928a6e5d09","Ayush ","c4cbe4eef4e288d417875a20782a1957"
"671fa8a7-fefd-4f31-a2cb-4437df5ea0a2","Vishnu Vardhan",NULL
"383162e4-94af-4897-adf0-8b3ad32e6067","Vishnu Vardhan","979659cf4b859ebf6b3d02a4c3a41957"
"0cd5ad97-65e9-44b3-be95-8adccfde5483","Vishnu Vardhan",NULL
"e358ffc8-43e9-4ded-bd14-f8407058a0ce","Vishnu Vardhan","5374ac812ca61e08470913dfca1c1957"
"c0a82848-58d8-4b5c-aff7-46b50ce86966","Vishnu Vardhan",NULL
"7599dda3-559c-4ae7-b160-314c36a71057","Vishnu Vardhan","e610f0e702c3036f3b8aa1f64ff51957"
"f7db9b5c-4ec4-4b12-a58b-8419f3d37895","Vishnu Vardhan","eba82c489a89baf40a78b06faef91957"
"2399f1e0-f7ce-420e-929e-5d44867180e4","Vishnu Vardhan","1316f13fe5e9c777ddcb7871723c1957"
"18c07d79-0228-4708-8840-3d9030dece1e","Vishnu Vardhan","d82c5f9159072a021d6083bf192c1957"
"3a4479bf-dc0e-4815-acca-146fa391c4a2","Vishnu Vardhan","ecba7ab0c436124320fdefc775dd1957"
"ad33e0ee-6d34-42fc-baaa-99ea797a9dcc","Vishnu Vardhan","811ae60568e9d83163229cf06fe71957"
"d020c30f-7771-4a92-a4f7-eb24ea3c0e92","Vishnu Vardhan","ae768faaa08c41a4c4caa7039b391957"
"e56efc75-c2dd-4dfb-b720-ff8bfb7a343f","Vishnu Vardhan","0b2b2055e64cfb507f4c7ef503601957"
"2669313d-0ebd-4270-94fa-d5ebbe8b0067","Vishnu Vardhan","c7e1f552e26289b457f88a7d81731957"
"87a0018c-0535-49d2-a873-ccbcd6f63382","Vishnu Vardhan","c2219f143f5708713d5998e94b831957"
"410064f1-f295-4db1-95db-cdb02ec2d389","Vishnu Vardhan","428d56b615869bfc7eba9e9e43da1957"
"3bfb6da3-bbc3-48d0-b585-52c674b60c96","Vishnu Vardhan","f78f05c5bbedac08b6c71219c3e41957"
"51c2847b-1aa3-496d-92c8-caa1d4a3e816","Vishnu Vardhan","9b58e3607c4759b960778cee951c1957"
"295ca3a1-573a-4e70-8bec-bb14975c2bd3","Vishnu Vardhan","070dce7041b9d48675b0651fc72c1957"
"eaa142bb-ea2c-4692-b163-566ba300ed42","Vishnu Vardhan","e1749cc036bf905f622a2842c53a1957"
"3796e1b6-c070-4be9-95c7-8acea6f0d1a0","Vishnu Vardhan","9d05e0325909defefbcb693b44b31957"
"03e2dbfe-5199-4f15-b050-370447a3f153","Vishnu Vardhan","31e3b163562202da37b863ee07f41957"
"a68ade5b-0ae2-4548-bad3-e2261f2f4ba9","Vishnu Vardhan","8a2eeb695f593b9004e579531d9a1957"
"287946e8-44d0-4f55-82f8-2b2e62d80f0d","Vishnu Vardhan","8f2091c05285318f979539ba4cdf1957"
"87b2f1d0-ee72-463b-8863-7e21d9eba075","Vishnu Vardhan","4b0ba09e614816b856596826570e1957"
"e75f97bd-e923-4e8f-bcdc-312f62c8a842","Vishnu Vardhan","66429d2b78f18811ed2f74a23d3d1957"
"7bef0f7e-4c8f-49be-9a14-f0a7fec72fea","Vishnu Vardhan","b1d2c8e9b872fcee6a5dac7d5c1b1957"
"51bab32d-7b3e-4c9c-acd5-80b3f2287b37","Vishnu Vardhan","0589af16148554efc11f8383c8071957"
"feb8db77-2553-4595-9c7d-203ae6ed0339","Vishnu Vardhan","75a99529d7e8ec8f99c8131acb2f1957"
"c91d8d92-22a8-4f60-b6b4-d8bce2cd2158","Vishnu Vardhan","99551438345ef273b2ca50310ae91957"
"0b264713-cd7d-4caa-ba4b-c4db5100a6d4","Vishnu Vardhan","66bb5a9426e2a3ceb5c062b9ff1c1957"
"0ca87f5d-7dca-4f5a-8e35-209ba65e78e3","Vishnu Vardhan","a7f2b5b7dbd19cc605e81bcb486b1957"
"21006fe1-685e-4c73-bfc0-2326c87751ab","Vishnu Vardhan",NULL
"cda86de9-a972-41de-ae68-8d30fefb2101","Vishnu Vardhan","d9b974405697328219e07b8ed2c61957"
"34867727-3b11-451f-997d-78dddc708042","Vishnu Vardhan","cc97bcb6af5087edb57a5bdc8a2e1957"
"1e5dda31-5796-41fc-9bd2-e370aac7a374","Vishnu Vardhan","208bf0b2efa97f86d9838eb49cb21957"
"4331b72c-1c29-4b74-8a4d-10969126f7d0","Vishnu Vardhan","1c3dd45f8adc2fdb18d1231690fa1957"
"5c4b721a-af10-49f6-8281-e733d69c8135","Vishnu Vardhan","128321eac8e3142a8e848a26719f1957"
"56402762-b14b-4e20-862c-a43fc73eb0b3","Vishnu Vardhan","f328974764b4de704c7b5fa8a6811957"
"438ed46a-eff6-4ff4-be22-2e99264d8e10","Vishnu Vardhan","1a855efd653c2560dfd4cf7c070c1957"
"3bf46b6f-e267-4b5f-aa8d-1f0d6f079202","Vishnu Vardhan","c82754d2fb35d0dd702a51e4ceae1957"
"b988f201-ef96-42ac-9845-0d1ecfbdb848","Vishnu Vardhan","f62802780c9bb1de39a695dfe9391957"
"1672c2b0-4fde-483e-910e-20ba70f70587","Vishnu Vardhan","c95061c77d3c5af18344955a7d361957"
"1c9f6f4b-5243-4fa9-90be-7e312e6939e9","Vishnu Vardhan","dd85684cc2745c24cccbd00b1cd71957"
"7f39427d-b1c3-4723-8921-e2fe7ba39ed3","Vishnu Vardhan","39c74bbd4bcc082a8ec4b1d103b71957"
"fb5c7c16-e82c-4ffa-b626-f5b9ee97da80","Vishnu Vardhan","d0db73d7e89ef31dcf88a15be3261957"
"97130339-36e5-458f-8b49-6748b2e87e83","Vishnu Vardhan","93e48ba16566159d4ba5010be5821957"
"2866036e-7c2a-4571-b7db-aa081e134b45","Vishnu Vardhan","5b6e05b1f73cd51ac3d58e4791ed1957"
"b7f7838a-16c3-4775-94da-b46136c766d5","Vishnu Vardhan","d7a4159c76accf4f54efefcde4491957"
"34b5a72a-f897-4afc-9de3-e65f9b53c3bc","Vishnu Vardhan","147c4e341b23aad2dd1b491af5851957"
"38f7f85f-b234-4542-9ed7-b7e29c6988f8","Vishnu Vardhan","8c4bac5fc5015eda7a3c18e7e3031957"
"a32df191-f57e-4211-94b7-e9c2cafe4dd5","Vishnu Vardhan","1c4fd77d6c369f28d243bfab79cf1957"
"66a7e01c-3e51-4888-b5d2-c9d464786fb7","Vishnu Vardhan","40c4a9c18673be6855f4b54b56501957"
"09b88e5c-d808-4996-acc7-0a9a3fc94666","Vishnu Vardhan","c1111fd8556be5e0599d5c5a747c1957"
"585f3290-78e9-4c27-a2cd-d65744cc1873","Vishnu Vardhan","c266aef512cb643f8b1b4befaf411957"
"3c7c9057-ed8f-45bf-8090-bb682bbcaecd","Vishnu Vardhan","15c11fe0b314579056dc9feda6981957"
"ca5ca612-e29a-4184-866c-fb50ffafb49e","Vishnu Vardhan","d43338965e9f206d1b86fd54d97b1957"
"97763804-5969-4707-809d-18bcbb2786c4","Vishnu Vardhan","39e05d6c8e08d0baad2f845e8a621957"
"e6396b0e-0dd6-41ec-b611-a49a3c2bceaf","Vishnu Vardhan","19bd0655c3f7111d95a6d127fac61957"
"c36fd2fd-49a9-4b3e-b9e5-06ac5d257fa8","Vishnu Vardhan","d696634b68fd259a9eef1bee138e1957"
"e8f6a1eb-48a2-4ac5-96a4-8882aec55f18","Vishnu Vardhan","d368e23be864db59779ebf70f2711957"
"c0b53694-fb9d-4c8f-ac8a-341aff6f280a","Vishnu Vardhan","f640d2666f03d1d6c4157a907deb1957"
"2535d207-5ae3-4d4c-9c54-c3b8fcb3156f","Vishnu Vardhan","39770bc5eade2bfabe0c277720a41957"
"fcd1e328-9ac0-4b81-8937-fdecf3f13572","Vishnu Vardhan",NULL
"4c287615-4b6c-486b-9479-02c705cba74b","Vishnu Vardhan","9fc9c6b4958425b2ef52b90e82d11957"
"e942f316-41b5-4e11-b468-927dab998b50","Vishnu Vardhan","eb426f2eedebd15dead08b4ce3551957"
"f836ec5c-4088-43de-9e5a-87b734194293","Vishnu Vardhan","bdb65350c832b5ff7fe8bccc652e1957"
"4f67d609-f8b8-41b6-adf0-35611405a13c","Vishnu Vardhan","c5ca845ec4ddd1280871cee14c831957"
"2e335b2f-4b83-4213-9316-57ffa7b58349","Vishnu Vardhan","b6558397f91a058cc7d3191872df1957"
"5acd7f0c-83ed-444a-836b-fa7b68ea078e","Vishnu Vardhan","1d9b675d33336dd4ad71198714b11957"
"7f2b81ab-4592-4844-9fd4-3056bd5bc19e","Vishnu Vardhan",NULL
"affd92b8-d1eb-40d1-ab5d-6f74532841a4","Vishnu Vardhan","575a0000f8e5ff7f8ae406d0dcd71957"
"580b4990-34b1-46c4-94c5-24a0b84ec58f","Vishnu Vardhan","9204a4f3d7ecd59ffd3f9e46a1dd1957"
"aba892ee-4417-43d4-aa55-a987119faf2f","Vishnu Vardhan",NULL
"95ee3034-2d53-4fbb-bca7-ea2dbb90fee2","Akhilesh","2b325d38d0a4753db49b3416c6ff1957"
"6068852d-24e2-4d98-be27-4cb93b5d605a","Vishnu Vardhan",NULL
"2a4dc6da-11b7-410e-92a9-857a8aca8bfa","Vishnu Vardhan","42bd97575fa77d159303f8475b111957"
"14126b9a-654a-4daf-af20-11693a340e52","Vishnu Vardhan","d7cb7481bd1d5945d3318bfaf5eb1957"
"41174e55-c4dd-43db-8459-55f81133bfa4","Vishnu Vardhan","fea4817b15553d7cea714647141b1957"
"239b7b2c-3652-4fda-b1d8-2000939a2ccf","Vishnu Vardhan","3e2e7a484e199f37cf3e4dc46bf01957"
"d86f2281-89ae-4a0a-b755-5837f6123a1e","Vishnu Vardhan",NULL
"19489466-854e-43d5-8b2a-72d963fbcbdb","Vishnu Vardhan","c460261b3feada8c21100f5efca11957"
"39acdb39-3974-4369-b7af-1e2f649f77e1","Akhilesh",NULL
"908a6d15-f1ad-4d85-bd5e-70f0f9aed8cb","Ayush ","24754fc332e469aec51ff9aba0291956"
