"session_id","name","exotel_call_sid"
"81935021-487d-4ccd-8204-1fec8ba7544e","Ayush ","f2ea3b9378a404d9000f9d5ff3fc1956"
"f1208f5a-d92f-4cc5-a4a7-be12582647f4","Vishnu Vardhan","5d8d720f9a616ffd633fc5254ba41956"
"cb84a2cf-21eb-4bc1-bc30-69ae242f3fab","Ayush ","82ad7745c3463d5e6e13095e8d951956"
"2d05694b-73cd-4849-afa2-71962911f119","Vishnu Vardhan","3729b917e78c3ff78e89034584461956"
"ddd735d6-f74c-4081-be81-3f8cddcc584f","Ayush ","db56b6bee284d74c6b5d20222bd41956"
"9fbbf0e1-b91f-4b74-bbaf-d90ed4984c96","Ayush ","68dda756623203225b0918e7aa361956"
"7f5bdc16-c941-4f0e-8af0-6d549d6d47a5","Akhilesh","6c2c4b336ca5e1f198ad5e9bca251956"
"379fd704-8fee-44fa-8a8c-e2f29bdb87f8","Akhilesh","3098a0d68ba60d5fa292d592ed8f1956"
"0cae5285-f720-412e-aa88-4fd0140f074c","Akhilesh","15256cb10a94a0a652eaddb3bda71956"
"35b2ee05-dc65-40a5-af48-525b3d212369","Ayush ","ce0b089405333927592f50321de81956"
"083fe542-b80f-455c-8c8b-0b4ba35d7b49","Vishnu Vardhan","f9edf735fd1245cab49fcc8bd5b21956"
"288c699d-659a-423f-bb7c-fb2ca916ab2c","Adit Lal","bee548a305a9d1214a61ab5c03fe1956"
"32fad765-00c2-4abe-bb60-e397e99c8265","Ayush ","992fd18225b12590025b6e07bf561956"
"1c1f8cf3-bd58-4ccb-8272-aba28ed443c2","Ayush ",NULL
"eb227884-c7a2-4ec7-b501-c2743a18c872","Ayush ","6fa1fa57e6eac91a5458c2b09b351956"
"87568fae-7c11-455e-ad33-48a2fb32b7e8","Ayush ","f1137e81f6def2281a7d6917381c1956"
"12f90a44-d6fd-4650-b05d-220ada6465fd","Akhilesh","d6be56749772acc0b9e59d4aaa441956"
"18a1c58e-1ccb-44dc-b819-0c3e33642bb4","Akhilesh","67c4cbd85e4cd1dd01c01b2d86b01956"
"3f75ec05-f883-47fe-9145-f25d17f55c5f","Akhilesh","e446d6adaa0947f76b99d002a07b1956"
"b2bb68cb-5aea-47c5-a94e-64e5780ea6dc","Akhilesh","cd31ba49bb5d7ee8671fa3a542851956"
"d3b35f90-8ce0-4112-8d1e-57abbb9fc4dc","Ayush ","5fb2e9af8dcfe36fa0899c42b40a1956"
"cf91eb11-3c80-41dc-be8b-568c63a0ec87","Ayush ","ca7a05dec49620ebbc285d69e6a01956"
"580b382f-4bb0-461c-8518-146fed707a3a","Akhilesh","d5a9567aed19c8cf6bbb74eaf55d1956"
"93029f26-38aa-46af-854d-5498334ae421","Vishnu Vardhan","904bfb2fa2a173705aa42e64cfa41956"
"532514d8-1981-4a5f-91ff-2833d5483a2b","Vishnu Vardhan",NULL
"39231050-d4ae-4f05-97d8-4456525127cb","Ayush ",NULL
"b685e8f2-7d2c-4807-bb02-4ddcc0d3dfda","Adit Lal","57ecb1c3c86dc2cbdc9e831e58571956"
"5cec9954-f292-41a8-904c-a59b9f3ba9fa","Adit Lal",NULL
"2467c790-9ef3-437f-ab4d-f9dc33d954b4","Adit Lal",NULL
"9e545cb5-64bb-475e-bd91-5ec8baa66e03","Vishnu Vardhan","c0ec7475f6d6fe8d71af343175821956"
"65bd5b95-773b-4fe9-80f3-6436bf5ce6a4","Vishnu Vardhan","3d5bb90a2cf84dd6908f6c1bdaaf1956"
"87ad7f6b-3934-46c1-ba84-147147763ff5","Vishnu Vardhan","6c9252ae49b65c92ea00553650151956"
"9b406dc7-14b6-4e1c-a37f-53ccdcbe27f9","Adit Lal",NULL
"44e2ee62-5b62-412e-98a1-f768e88bba4f","Adit Lal",NULL
"5e659942-b2b6-4010-82a5-17dce727a5f9","Adit Lal",NULL
"edf8936a-f1f4-4f40-b1fe-9038fcf9b8b2","Adit Lal",NULL
"24513ceb-8ae6-4651-b9c3-3205a72ff73d","Adit Lal",NULL
"20d03586-6d03-48ba-9d79-5bdf908a4e07","Akhilesh","ee067a2db513ef1537b4bd6949f91955"
"c3cb2f54-706e-4393-beeb-f8276fba4c4a","Akhilesh","ee2c6227c76a01d2843d74bac8ee1955"
"b06e187f-ee7f-417b-9210-de44c8a6016c","Akhilesh",NULL
"4ec8367d-810f-4205-bd12-dae4c2e6bbdb","Akhilesh","db405f6f18b052ab71b8fd271fdf1955"
"92628c7d-b7fd-4f2d-881a-e44018b659be","Akhilesh","04876c80b3ef73b7280bbef5d7271955"
"769270c7-1541-4421-82c4-28c15a951260","Akhilesh","bc54f30f0241c02c80de3eea34901955"
"1f5d1c8d-404d-47c2-b79d-5c408a864493","Ayush ",NULL
"892538e4-f8a8-44d0-bcac-5d2f65221557","Akhilesh","718f25f0a29cdf37f12ad432bd651955"
"9190c7d4-1503-4975-bdbf-56cded976088","Akhilesh","e7d0ab540cff90400a7dc2b4e1fc1955"
"c119a872-7e0f-4885-9478-2cef58c696b1","Akhilesh","28a5861c239957073c62a01e9c031955"
"127c7a2f-a597-44d0-9c33-908da74a88df","Akhilesh","9d29992117b91fb90cf7fa592a0b1955"
"8322a648-0845-4200-95a3-afdc4c4d0cf8","Akhilesh","f83ed30449f0c775656e51bc74d11955"
"b156a629-2103-4e27-905f-01602bf760a5","Akhilesh","370b9d1c9bde8a7b042e2023ee9d1955"
"5b48e4cc-0ac0-4ffd-a377-926f6d397529","Akhilesh","5fbcc817b7a1b2eaedbdd97970721955"
"a88681db-3ba5-462c-b4e4-f19da4b4f8d4","Vishnu Vardhan","69bb011af86e63da8fd6454d881f1955"
"73ad324a-14d5-4515-8f3e-5a0bb479a574","Akhilesh","11c56aa3da65d7511cd5406c3a6d1955"
"8c944de4-0514-407d-8841-253e6f0786df","Akhilesh","2e10451d9c7d22950c8f4bba37ca1955"
"bc5b1b35-7571-4b5c-86ed-5c6537b92c63","Akhilesh","e33bfb0e213666843dd1c24b74fb1955"
"498665c2-a9e5-41b3-8191-6dfd3a310054","Vishnu Vardhan","02dc4a72ee2222bb9abb383136871955"
"64a2ffca-664f-4bf0-a43c-6211207d66d5","Vishnu Vardhan",NULL
"ae14982c-b7b3-49d6-b730-bb54317fcc18","Adit Lal",NULL
"cf20324f-1780-43b7-9cf3-7a0fcecb579f","Vishnu Vardhan","4b8e43dd25389aaeb11cf64c26581955"
"a104203b-6f95-4290-895f-974c9dd7b51f","Vishnu Vardhan","04ccade9ad5d51a2c1e2e3f60cb21955"
"d5f594e1-9d2c-4351-8f70-606fb8876988","Vishnu Vardhan","52df350b40bd402920a412ef31461955"
"95fe8972-fde0-4ed2-9962-3cfe4d24d136","Vishnu Vardhan","e0b7c27aae624fde0a524c3b87e41955"
"c23e438d-2fea-48fc-925a-76ad49dd6923","Vishnu Vardhan","4beeea04aa0a63203fe141e02d4c1955"
"3d7ae2be-852e-4cbc-ab7e-b8e26fbbbece","Vishnu Vardhan","6dc042859df51c953401c1dca7931955"
"62ec7816-7d59-4a46-bc4c-ca2d520f8ff0","Vishnu Vardhan","d35fc97a61ce20c6db1c5cafdb721955"
"9e579cc0-9774-488d-963a-3136c896968d","Vishnu Vardhan","c6ade8bc3d8d5286ae146ce444821955"
"fc3acf00-9349-4b55-84f9-a333e7cd7ac6","Vishnu Vardhan","5e4b1c0d1c8e1bbac9e179f7cd8e1955"
"6f567aca-33d8-4ef6-9e10-eb29ab2daa3c","Vishnu Vardhan","e9e08db41837fbc471cbaf153dd01955"
"b4213671-4233-4c2d-857f-1d0d13e20065","Vishnu Vardhan",NULL
"8be61e33-8298-4cfc-bd8e-bfa5511191d6","Ayush ","dee9ce04d6d42ec68370efc835961955"
"273ebebf-4c01-41f2-aa13-57a2675ce058","Adit Lal",NULL
"40b41889-6d38-44f0-83cf-385b2f699c6c","Adit Lal",NULL
"4f0e57ba-bf85-4a89-bf83-6481a732c6e6","Adit Lal",NULL
"80c272c6-9427-45f9-bf71-8115a39581a4","Vishnu Vardhan","e92f17517692c553184ea521ee071955"
"0325a8f0-a057-4c29-8452-263b8498b476","Akhilesh","e4016c0cbc8dae031897dcc60c8b1955"
"02715ed2-11be-40c3-bcf2-f998855f9a3e","Vishnu Vardhan","a1816e80b7cf00f0e1eebff1c2361955"
"01c24ac6-9600-446c-9480-708fd24462c4","Akhilesh",NULL
"f87a42d5-e397-4e68-bf00-5ddc311fa697","Akhilesh","99d906de57b8d7b5997677ad05c71955"
"f8b527f3-4e02-40d1-8763-deea790ca7b8","Akhilesh","ad01e0cab0dfcd9058e12f35a7b01955"
"a72e94f1-9410-4a9f-a65a-1e4b273adce8","Akhilesh","3e88bcda3ac2299f17042a665a401955"
"d1f29bed-176b-4762-b6b9-bc19d4f94b49","Akhilesh",NULL
"17ed5745-b5e1-4c45-9be7-66087418ef09","Akhilesh","e06e9a5d33bc214c80b249f6e9001955"
"0fac5cc9-d41c-4302-a91c-031a28405df9","Adit Lal",NULL
"bd11b64f-c562-4755-a19a-4d65013c328e","Vishnu Vardhan","4a6ad3c20637eb3221c1f7f0c00e1955"
"1cb93f4e-82eb-4a2f-9504-0eda0d871347","Vishnu Vardhan",NULL
"c8570535-ae5a-42c0-84c5-f14cdd20c827","Akhilesh","96d28104c81ef318674bc00b60f21955"
"5ca01fde-7709-4474-b393-c4f0c36fe3be","Adit Lal",NULL
"eb8e2b32-ea33-4a76-b52c-04a3e0f076e3","Adit Lal",NULL
"ab3da343-3ed0-48bf-bdac-446f27fedb3d","Adit Lal",NULL
"a857f044-e167-4609-84b8-fd91deebdbbd","Vishnu Vardhan","969e65f231b1332830037a62c3011955"
"46fb1fa9-670a-4a06-ac1b-828940371c45","Vishnu Vardhan","c81e8005eb261002bccfb4f104821955"
"06c6bdb0-b12f-456c-997e-d04bd8441bae","Vishnu Vardhan",NULL
"b6901bd6-0a6b-4df6-987e-49191c8192cf","Akhilesh","c47ee3a382392bb8f2d2f77121d51955"
"c5261371-8f63-4c22-a6b5-d03b250dd7f4","Akhilesh",NULL
"0fc9eb32-75b0-4f72-81d7-5e5219db1db6","Akhilesh","03f95bccbe5958d78443f25367d11955"
"61efbf85-219e-42dc-847a-35cdceccc7e3","Vishnu Vardhan","b12def87f6ca85a84c33a07562f31955"
"3f7e2734-4184-47e4-9260-681a42b67a13","Vishnu Vardhan","c830b7474a8d500fcf889e8775951955"
"34617779-d690-47aa-879e-92a14e13eef6","Vishnu Vardhan","727554ea7307947166cdef2ea1f71955"
"62e52230-96d4-4016-b958-551343581db8","Vishnu Vardhan","b774125775304ddd5780b90983f51955"
"d1bac184-1ca6-435c-ab78-9920863f4cba","Vishnu Vardhan","58e954cf110c7f624b8606eb99571955"
"709384f3-690c-497c-bae8-2eb428a339a3","Vishnu Vardhan",NULL
"488cf343-2b9f-4b2b-9277-c3c83e69a76d","Vishnu Vardhan",NULL
"1c30d8d4-4e24-4a42-a164-774f35d3455b","Vishnu Vardhan",NULL
"3884f277-11f9-4799-8fd3-f2d0f86b9415","Vishnu Vardhan",NULL
"40660b1e-2801-4657-b96c-14c6283be263","Vishnu Vardhan",NULL
"1b9fe19c-be38-4b14-9c50-bd8dc16b136a","Vishnu Vardhan",NULL
"0fa0c94a-15e1-44a4-b80c-9afa07a030ac","Akhilesh",NULL
"bc716ebd-6e50-4ded-b1ff-6184217177bd","Akhilesh","4199ac0a32e1d8d3c0fd582735bf1955"
"9b4e6964-97ea-4834-8656-d145c78d6050","Vishnu Vardhan",NULL
"829d2017-06d8-4c53-a375-9f9eb9c7b788","Akhilesh",NULL
"af6ba3a7-2129-4abf-be7d-75b1b5acb6b8","Akhilesh",NULL
"c71e352b-e086-4272-87d6-f25b4769c0f9","Akhilesh","9996c89cfb83f6ee786681f1d01c1955"
"c178b213-1200-4c72-a421-ff0c798befde","Akhilesh","66ba8b94a4e096b9c1bf8460ce121955"
"e00f2399-2249-4cfc-b399-6cbd24c3bac7","Vishnu Vardhan",NULL
"e306b396-7888-4181-8df3-dc5c78e571bb","Vishnu Vardhan",NULL
"48d37a38-f8fd-4162-9b2a-9c89b704c103","Vishnu Vardhan",NULL
"b7d393ef-a13f-4a61-b9c0-5e0e8cf60b74","Akhilesh",NULL
"c80d44e9-269d-4f57-ad8f-e1a929d8e77e","Akhilesh",NULL
"de2eadab-3dc0-4370-bf78-025b8ba41810","Vishnu Vardhan","68ca790d029ac5ca665d07656eab1954"
"08d50a23-d9d6-4543-a374-5a09f28898d3","Vishnu Vardhan",NULL
"f7e0e760-856d-45f1-946a-16a8d6611d8e","Akhilesh",NULL
"5507b4d5-89ac-4847-a25b-69fc21a02521","Vishnu Vardhan","25b4ff2a5e2a044391ae3b250f681954"
"cfa13b6f-3483-4590-873e-e3c64a44bef4","Akhilesh",NULL
"f4dbdb3d-f8c4-4539-a855-6758b0348900","Akhilesh",NULL
"8ddf0eb2-ad5d-49b2-bdee-d08b0fd4715a","Akhilesh","27a397e8380a6cb83c2c43fe71841954"
"aab30824-263c-4cb0-87b6-6e3deacdb80a","Akhilesh",NULL
"911fcad1-3dc2-4ebc-a510-249c3a753d17","Akhilesh",NULL
"56de5a55-bfa2-4648-8e00-b45a0161e7d1","Akhilesh",NULL
"cf0bcebe-75bc-48c4-a4a9-c417497d4681","Akhilesh","a08de62626e2286e5af21804b9251953"
"003e49c9-a9e0-4e6f-903f-7d0c68fb0b9b","Akhilesh","c377239a2e37008edb2f98b7174d1953"
"28972ae6-5c7c-4e61-9c3e-2c3922a9f9c3","Akhilesh",NULL
"19a781dd-d87d-4708-aaac-cbb58291b877","Akhilesh",NULL
"ad1c650e-f62d-4f3c-8cac-8f151e9df0de","Akhilesh","7b8722d245f5e637b6c592fe99a81953"
"2956d13a-78cc-4858-aab2-10686b449a10","Akhilesh",NULL
"88f513e4-d4ae-465f-b462-451b50347264","Vishnu Vardhan","009dd5b02d72af2ec3e4f34afd911952"
"05f6c74f-0b2e-47dd-9ee5-c4c3344ad08e","Vishnu Vardhan",NULL
"9fd47c64-09ec-4f44-b47f-da3498e9772a","Vishnu Vardhan","3c40502dedc03355ce0ccb9208b01952"
"e8e45a61-78f8-4e27-a97f-2588ad4bfefe","Vishnu Vardhan",NULL
"74b1e917-41f1-4661-bee5-7f661f565ef9","Vishnu Vardhan","747aed03d249f2a02fde6223a5721952"
"1bc2c35e-ca6e-44ab-914c-aae53bab5afe","Vishnu Vardhan",NULL
"656ffcfb-6b7f-4ad0-b5e1-0dabb956ad44","Vishnu Vardhan","9c228842ba266fb87076517dc3571952"
"c349d2d9-2a80-46ec-bca9-a3b2c1591357","Vishnu Vardhan",NULL
"407cd1f9-c6d3-427f-88eb-8d8a3949440f","Adit Lal","39cdf9faebeb9e7f9647f82421691952"
"4a64a8e8-7219-429e-905e-88a95ded9c69","Adit Lal",NULL
"9bc648ea-0197-40b6-bfda-7f18b490ee99","Vishnu Vardhan","fc48968d6fe66afffabcc5fe1c161952"
"eed8a587-cb27-426a-8bed-a8794b2106a9","Vishnu Vardhan","661b2b342ca40e77248e90e7c51c1952"
"26fa8ab9-2e5e-4bde-86c8-fc885ca4620c","Vishnu Vardhan","5cca10adc8bb2217fea87e8088c11952"
"645fd997-7ade-4071-97b6-eb9922429ca4","Vishnu Vardhan",NULL
"50a18339-d09f-4b66-a307-bb03cde47f44","Vishnu Vardhan","01d6b3f2c66e321c245f965553131952"
"86c93f8f-d3ee-4271-81d0-13e0275e0954","Vishnu Vardhan","1b6113b9f6301ab3b270cfc58fc11952"
"a2039234-fe31-4234-812d-d0c7b6f1589f","Vishnu Vardhan","a38a5dd3850c1d1c6a1f1eec3e6b1952"
"c3566652-0cab-484a-9337-ebcdd06059ed","Vishnu Vardhan",NULL
"0616b91c-9f8c-401a-bee0-d1f9b65287ef","Vishnu Vardhan",NULL
"9b96bce4-e0c4-4be4-b413-09c29e6e2289","Vishnu Vardhan",NULL
"30d91021-d43f-4643-9736-05a2206360aa","Vishnu Vardhan",NULL
"b2c07ebc-e648-4106-930d-c186f5b3fe04","Vishnu Vardhan",NULL
"52d7247c-1d9d-480d-9921-649019162238","Vishnu Vardhan",NULL
"e504e601-6488-4d2c-99a9-3edd72893ebb","Vishnu Vardhan",NULL
"91f024d7-80c9-460f-9176-14d6ce68fe8e","Vishnu Vardhan",NULL
"01a3b909-1cba-4c34-9131-9185f010f9fc","Akhilesh",NULL
"2ac6d40d-2504-41c2-9cca-8a3abdee125c","Akhilesh","7e74737b301ee6101a9f3b0ee46b1952"
"0f740a25-704a-4d31-97ec-715b8dbd91a4","Akhilesh","9a69b8063a39510beb268e6a60b41952"
"10452b36-2aec-4ad1-b426-7f4065ff2738","Vishnu Vardhan",NULL
"672079c7-534a-444c-8c3f-ea6fff1d79e5","Vishnu Vardhan",NULL
"366812d4-e27b-4aea-bb4c-8859548254c2","Vishnu Vardhan",NULL
"566a97ee-eb09-4a77-9745-3a41dbf2b1be","Vishnu Vardhan",NULL
"e9c7e4de-f0a7-4f86-852c-dab235bbb6f4","Vishnu Vardhan",NULL
"deb2afb0-0d7b-450c-b59a-155afd8ba234","Vishnu Vardhan",NULL
"1ebf5dce-6836-47ee-a95a-5637f545add2","Vishnu Vardhan",NULL
"110abe63-54a1-4a2f-8425-facfeb2e9d6d","Vishnu Vardhan",NULL
"04532e2d-cc59-490a-9b5a-523ea7b950cc","Vishnu Vardhan",NULL
"e936b0f7-a042-445b-8e54-f0955802f6f1","Vishnu Vardhan",NULL
"462cf2f1-7c23-4131-b2ae-9c018680b859","Adit Lal",NULL
"98461766-faf2-410e-b987-4c35c28b62ef","Adit Lal","28c879571b2e723dd90959890cea1952"
"90666f73-2bf7-4009-b1e0-dd8aa054b896","Adit Lal",NULL
"520ebd58-0376-41b6-b1c9-e5e9d94c4f4f","Vishnu Vardhan",NULL
"ec99f0fc-70a9-4a19-b334-0c73a786373f","Vishnu Vardhan",NULL
"50869bd2-1ac7-434e-988a-bd887d8808e9","Akhilesh","e913fc5a0f251ae19e355c62434e1952"
"1f0bb9ad-b85a-47c8-a7d0-6925f86fa6fa","Vishnu Vardhan","d3157e97f3b89897db80d31038891952"
"4623feb5-8b85-444f-bf90-6263317d9dfe","Vishnu Vardhan","86ff163209505f63594a74f019951952"
